actual,prob
1,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.99892175
0,0.3373802
1,0.7834026
1,0.7834026
1,0.9689173
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.99898237
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.9989083
1,0.7834026
1,0.7834026
1,0.998955
0,0.3373802
1,0.7834026
0,0.7834026
0,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
1,0.99898237
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
1,0.99898237
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.9989442
0,0.0011569385
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.9989102
0,0.7834026
0,0.7834026
1,0.99898237
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.99898237
1,0.998934
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.9989274
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.9989172
1,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
0,0.0011569385
0,0.3373802
0,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
0,0.7834026
1,0.99886703
1,0.7834026
0,0.9689173
0,0.7834026
1,0.3373802
0,0.3373802
1,0.9989009
0,0.3373802
0,0.7834026
1,0.9989127
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.0011569385
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.9988368
1,0.99892336
1,0.99890924
1,0.7834026
1,0.99888617
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
1,0.99898237
0,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
0,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.0011569385
0,0.3373802
1,0.99898237
1,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
0,0.7834026
1,0.3373802
1,0.3373802
1,0.99895513
0,0.3373802
0,0.3373802
1,0.99895513
0,0.3373802
0,0.7834026
1,0.99898237
0,0.7834026
0,0.0011569385
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
1,0.998955
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.99898237
1,0.7834026
0,0.7834026
1,0.7834026
1,0.9989427
0,0.3373802
0,0.3373802
1,0.99898237
1,0.3373802
1,0.99898237
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.99894005
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.99892336
0,0.0011569385
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.9689173
1,0.7834026
1,0.99898237
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.998934
1,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
1,0.99896204
1,0.3373802
1,0.7834026
1,0.7834026
1,0.99888045
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.9689173
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.99898237
0,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.998955
1,0.7834026
0,0.3373802
0,0.3373802
1,0.9989497
0,0.3373802
1,0.998955
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.99892753
0,0.3373802
1,0.9989403
1,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.9989505
0,0.7834026
0,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.9988889
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.99894005
1,0.7834026
1,0.9689173
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
1,0.9989537
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.99886763
0,0.3373802
1,0.99895763
0,0.3373802
1,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.9989304
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.998958
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
1,0.99892336
1,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.99898237
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.9689173
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
0,0.7834026
1,0.7834026
1,0.99898237
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.0011569385
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.9989502
1,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
1,0.9989485
1,0.99898237
1,0.3373802
1,0.99898237
1,0.99894506
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
0,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.9989201
1,0.99898237
1,0.3373802
1,0.9689173
0,0.3373802
1,0.7834026
1,0.9689173
0,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.9989686
0,0.3373802
0,0.3373802
0,0.3373802
1,0.9989403
0,0.7834026
1,0.7834026
0,0.3373802
1,0.9988889
1,0.99890804
1,0.7834026
1,0.7834026
1,0.7834026
0,0.9689173
0,0.7834026
1,0.9989409
0,0.7834026
1,0.7834026
0,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.99898237
1,0.99898237
1,0.99892336
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.99898237
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.99896145
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.99898237
1,0.7834026
1,0.7834026
1,0.3373802
0,0.0011569385
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.99894506
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.99898237
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.99898237
1,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
1,0.7834026
1,0.99898237
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.99898237
1,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.0011569385
0,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.7834026
0,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.99898237
1,0.9989279
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.99898237
0,0.7834026
0,0.0011569385
0,0.3373802
0,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.9989427
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.99898237
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.0011569385
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.99895334
0,0.7834026
1,0.9989415
1,0.7834026
0,0.7834026
1,0.9989519
0,0.7834026
0,0.3373802
1,0.99898237
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
0,0.7834026
1,0.3373802
1,0.9989261
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.9989442
0,0.7834026
0,0.3373802
0,0.3373802
1,0.9989686
1,0.7834026
1,0.3373802
1,0.99898237
1,0.99886763
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.99898237
1,0.99898237
1,0.3373802
0,0.3373802
0,0.0011569385
1,0.7834026
1,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.99891996
1,0.99892247
1,0.7834026
1,0.9988881
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.9989728
1,0.9989127
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
1,0.99888104
0,0.3373802
0,0.3373802
0,0.7834026
1,0.9689173
0,0.3373802
0,0.3373802
0,0.9689173
0,0.0011569385
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.0011569385
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.99893504
1,0.7834026
1,0.7834026
1,0.99896145
1,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
1,0.9689173
1,0.9989497
0,0.3373802
0,0.3373802
1,0.99898237
1,0.7834026
1,0.7834026
1,0.9989102
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.99894136
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.9689173
0,0.3373802
1,0.7834026
1,0.998958
0,0.7834026
0,0.3373802
1,0.9989158
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
1,0.998934
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.99888104
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.99898237
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
0,0.7834026
1,0.99898237
0,0.3373802
1,0.9989403
1,0.998955
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.9989435
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.9989248
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.99888104
1,0.7834026
0,0.3373802
1,0.99895513
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.0011569385
1,0.7834026
1,0.99894184
1,0.7834026
0,0.3373802
1,0.9989201
1,0.99898237
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.99898237
1,0.7834026
1,0.7834026
0,0.3373802
1,0.9989371
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.99898237
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
1,0.99888104
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.99898237
0,0.3373802
0,0.3373802
1,0.99894005
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.99898237
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.9988722
1,0.7834026
1,0.3373802
1,0.99895144
1,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.9989102
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.99887747
0,0.7834026
0,0.7834026
1,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
1,0.99898237
1,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.99898237
1,0.7834026
1,0.7834026
1,0.9989201
1,0.99898237
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.9989519
1,0.3373802
1,0.9689173
0,0.3373802
0,0.3373802
0,0.7834026
1,0.9989531
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.99892324
1,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.99898237
0,0.7834026
0,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.99886763
1,0.3373802
0,0.3373802
1,0.9689173
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.99887747
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
0,0.7834026
1,0.99898237
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.9989604
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.99895084
0,0.7834026
0,0.3373802
1,0.9989518
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.99898237
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.99898237
1,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.99898237
1,0.9989435
1,0.7834026
1,0.99898237
1,0.7834026
0,0.7834026
0,0.3373802
0,0.7834026
1,0.99898237
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.99888104
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.0011569385
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
1,0.3373802
1,0.99892336
1,0.7834026
1,0.998917
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.998823
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
0,0.7834026
0,0.3373802
1,0.9989158
1,0.9989279
1,0.99898237
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
1,0.99894005
0,0.3373802
1,0.7834026
0,0.3373802
1,0.9989435
1,0.7834026
0,0.3373802
1,0.99898237
0,0.3373802
0,0.7834026
1,0.99898237
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.99898237
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.9689173
1,0.9989135
0,0.0011569385
1,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.998955
1,0.99890804
1,0.7834026
1,0.7834026
1,0.99898237
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
1,0.99898237
0,0.7834026
0,0.3373802
1,0.99898237
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
0,0.7834026
1,0.9988973
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
1,0.9689173
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
0,0.7834026
1,0.99893945
1,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
1,0.99898237
1,0.3373802
1,0.99886763
1,0.7834026
1,0.7834026
1,0.99898237
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.998955
0,0.3373802
1,0.99898237
0,0.7834026
0,0.7834026
1,0.3373802
1,0.99894136
1,0.3373802
0,0.7834026
0,0.7834026
1,0.9989102
0,0.3373802
0,0.3373802
0,0.3373802
1,0.99898237
0,0.7834026
0,0.3373802
1,0.9989304
1,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
0,0.7834026
0,0.7834026
0,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
1,0.9989588
1,0.7834026
0,0.3373802
1,0.7834026
0,0.0011569385
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.99898237
1,0.3373802
1,0.9689173
0,0.3373802
1,0.99898237
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.99898237
1,0.3373802
0,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
